consumables;feast_of_xuria;Feast of Xuria;Feast of Xuria
consumables;bonding_honey;Bonding Honey;Bonding Honey
consumables;shrinking_potion;Shrinking Potion;Shrinking Potion
consumables;growing_potion;Growing Potion;Growing Potion
consumables;knowledge_stone;Knowledge Stone;Knowledge Stone
consumables;sweet_moss;Sweet Moss;Sweet Moss
consumables;blinding_orb;Blinding Orb;Blinding Orb
consumables;death_tea;Death Tea;Death Tea
consumables;mirror_of_marigold;Mirror of Marigold;Mirror of Marigold
consumables;stardrop;Stardrop;Stardrop
